nrashes,stress,noskincare
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
3,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
3,False,False
0,False,False
1,False,False
2,False,False
3,False,False
1,False,False
0,False,False
0,False,False
3,False,False
2,False,False
1,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
3,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
2,False,False
1,False,False
3,False,False
2,False,False
1,False,False
3,False,False
2,False,False
0,False,False
1,False,False
2,False,False
3,False,False
2,False,False
0,False,False
0,False,False
3,False,False
3,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
3,False,False
0,False,False
2,False,False
2,False,False
3,False,False
4,False,False
2,False,False
3,False,False
0,False,False
1,False,False
3,False,False
2,False,False
1,False,False
1,False,False
1,False,False
1,False,False
1,False,False
1,False,False
1,False,False
2,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
2,False,False
2,False,False
2,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
3,False,False
1,False,False
3,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
0,False,False
2,False,False
2,False,False
1,False,False
0,False,False
1,False,False
1,False,False
3,False,False
1,False,False
1,False,False
1,False,False
2,False,False
2,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
1,False,False
2,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
3,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
2,False,False
1,False,False
3,False,False
0,False,False
2,False,False
1,False,False
1,False,False
3,False,False
2,False,False
1,False,False
0,False,False
1,False,False
2,False,False
2,False,False
1,False,False
0,False,False
1,False,False
0,False,False
3,False,False
1,False,False
2,False,False
2,False,False
0,False,False
0,False,False
0,False,False
3,False,False
0,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
3,False,False
3,False,False
1,False,False
1,False,False
1,False,False
0,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
2,False,False
2,False,False
0,False,False
3,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
2,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
4,False,False
2,False,False
2,False,False
2,False,False
0,False,False
1,False,False
2,False,False
2,False,False
2,False,False
0,False,False
3,False,False
2,False,False
1,False,False
2,False,False
0,False,False
1,False,False
3,False,False
0,False,False
1,False,False
1,False,False
4,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
2,False,False
3,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
3,False,False
0,False,False
1,False,False
1,False,False
0,False,False
2,False,False
0,False,False
4,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
3,False,False
0,False,False
2,False,False
3,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
2,False,False
2,False,False
1,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
0,False,False
2,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
2,False,False
2,False,False
2,False,False
1,False,False
0,False,False
0,False,False
1,False,False
3,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
4,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
2,False,False
0,False,False
1,False,False
1,False,False
3,False,False
0,False,False
1,False,False
2,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
2,False,False
1,False,False
2,False,False
3,False,False
2,False,False
4,False,False
0,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
0,False,False
2,False,False
2,False,False
0,False,False
1,False,False
4,False,False
0,False,False
1,False,False
1,False,False
0,False,False
2,False,False
0,False,False
2,False,False
0,False,False
2,False,False
4,False,False
1,False,False
0,False,False
3,False,False
0,False,False
0,False,False
0,False,False
1,False,False
3,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
3,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
2,False,False
2,False,False
1,False,False
3,False,False
4,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
2,False,False
2,False,False
2,False,False
2,False,False
0,False,False
2,False,False
2,False,False
2,False,False
0,False,False
3,False,False
1,False,False
0,False,False
1,False,False
0,False,False
3,False,False
0,False,False
1,False,False
1,False,False
4,False,False
0,False,False
1,False,False
3,False,False
0,False,False
1,False,False
2,False,False
3,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
1,False,False
1,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
4,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
0,False,False
2,False,False
0,False,False
2,False,False
0,False,False
2,False,False
1,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
0,False,False
2,False,False
1,False,False
1,False,False
2,False,False
2,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
2,False,False
0,False,False
1,False,False
2,False,False
1,False,False
2,False,False
3,False,False
3,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
2,False,False
1,False,False
1,False,False
3,False,False
2,False,False
2,False,False
1,False,False
4,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
3,False,False
0,False,False
4,False,False
4,False,False
0,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
2,False,False
0,False,False
2,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
3,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
1,False,False
0,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
2,False,False
3,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
3,False,False
0,False,False
0,False,False
2,False,False
1,False,False
2,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
4,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
2,False,False
0,False,False
1,False,False
2,False,False
0,False,False
0,False,False
0,False,False
2,False,False
1,False,False
2,False,False
1,False,False
1,False,False
3,False,False
1,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
3,False,False
1,False,False
1,False,False
0,False,False
0,False,False
3,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
3,False,False
1,False,False
1,False,False
1,False,False
2,False,False
2,False,False
2,False,False
2,False,False
2,False,False
1,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
3,False,False
2,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
4,False,False
3,False,False
0,False,False
1,False,False
0,False,False
3,False,False
0,False,False
3,False,False
1,False,False
0,False,False
2,False,False
2,False,False
2,False,False
2,False,False
3,False,False
0,False,False
2,False,False
2,False,False
2,False,False
0,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
1,False,False
2,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
3,False,False
3,False,False
2,False,False
3,False,False
1,False,False
3,False,False
1,False,False
3,False,False
3,False,False
0,False,False
0,False,False
3,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
0,False,False
2,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
1,False,False
1,False,False
5,False,False
2,False,False
0,False,False
2,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
3,False,False
3,False,False
2,False,False
0,False,False
2,False,False
1,False,False
0,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
1,False,False
1,False,False
0,False,False
0,False,False
3,False,False
3,False,False
0,False,False
3,False,False
1,False,False
1,False,False
2,False,False
1,False,False
1,False,False
3,False,False
1,False,False
2,False,False
0,False,False
0,False,False
2,False,False
2,False,False
1,False,False
1,False,False
0,False,False
4,False,False
2,False,False
1,False,False
1,False,False
1,False,False
2,False,False
2,False,False
1,False,False
0,False,False
2,False,False
2,False,False
0,False,False
1,False,False
2,False,False
2,False,False
1,False,False
1,False,False
0,False,False
2,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
5,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
3,False,False
0,False,False
0,False,False
2,False,False
1,False,False
2,False,False
0,False,False
0,False,False
3,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
1,False,False
0,False,False
1,False,False
1,False,False
0,False,False
3,False,False
0,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
2,False,False
2,False,False
3,False,False
1,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
2,False,False
2,False,False
2,False,False
0,False,False
2,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
0,False,False
1,False,False
1,False,False
1,False,False
1,False,False
0,False,False
4,False,False
0,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
2,False,False
1,False,False
0,False,False
0,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
3,False,False
2,False,False
0,False,False
0,False,False
3,False,False
0,False,False
2,False,False
1,False,False
2,False,False
1,False,False
1,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
0,False,False
2,False,False
0,False,False
1,False,False
0,False,False
0,False,False
2,False,False
1,False,False
2,False,False
2,False,False
1,False,False
0,False,False
1,False,False
2,False,False
2,False,False
0,False,False
1,False,False
1,False,False
1,False,False
2,False,False
0,False,False
0,False,False
0,False,False
0,False,False
1,False,False
2,False,False
1,False,False
0,False,False
0,False,False
1,False,False
0,False,False
0,False,False
3,False,False
1,False,False
2,False,False
0,False,False
1,False,False
1,False,False
2,False,False
1,False,False
0,False,False
1,False,False
2,False,False
0,False,False
1,False,False
0,False,False
1,False,False
0,False,False
0,False,False
3,False,False
1,False,False
0,False,False
